Pressure1,Pressure2,Pressure3,Pressure4,AirPressure1,AirPressure2,AirPressure3,AirPressure4,AirPressure5,AirPressure6
33.0,3.0,19.0,99.0,0.89,0.82,0.87,0.87,0.9,0.96
15.0,152.0,413.0,206.0,0.86,0.81,0.89,0.84,0.84,1.0
6.0,176.0,446.0,124.0,0.85,0.82,0.9,0.86,0.85,1.08
2.0,174.0,448.0,128.0,0.86,0.82,0.9,0.86,0.85,1.08
4.0,154.0,195.0,214.0,0.87,0.8,0.9,0.86,0.85,1.07
4.0,156.0,187.0,144.0,0.85,0.82,0.9,0.86,0.85,1.08
26.0,63.0,134.0,113.0,0.85,0.82,0.9,0.86,1.13,0.88
28.0,58.0,138.0,115.0,0.85,0.79,0.9,0.86,1.09,0.88
8.0,131.0,314.0,118.0,0.86,0.79,0.89,0.86,1.05,0.94
6.0,134.0,321.0,120.0,0.84,0.79,0.89,0.86,1.04,0.93
13.0,142.0,308.0,115.0,0.86,0.8,0.89,0.86,1.04,0.95
44.0,79.0,354.0,82.0,0.85,0.8,0.89,0.86,0.89,0.88
19.0,31.0,435.0,10.0,0.87,0.79,0.89,0.86,0.9,0.88
37.0,69.0,332.0,93.0,0.84,0.8,0.89,0.86,1.1,0.88
77.0,44.0,602.0,51.0,0.87,0.8,0.9,0.97,0.94,0.89
85.0,30.0,596.0,45.0,0.87,0.8,0.9,0.95,0.94,0.89
57.0,58.0,367.0,77.0,0.87,0.81,0.9,0.96,1.06,0.89
70.0,73.0,376.0,82.0,0.85,0.82,0.9,0.99,1.04,0.89
83.0,57.0,422.0,58.0,0.89,0.8,0.9,0.96,0.96,0.89
96.0,76.0,398.0,69.0,0.9,0.8,0.9,0.95,0.97,0.89
4.0,163.0,81.0,221.0,0.84,0.81,0.9,0.86,0.85,1.04
6.0,100.0,103.0,218.0,0.87,0.79,0.9,0.85,0.85,1.0
8.0,108.0,90.0,232.0,0.87,0.79,0.89,0.85,0.85,0.98
6.0,106.0,90.0,231.0,0.87,0.79,0.9,0.86,0.85,0.97
4.0,89.0,90.0,219.0,0.85,0.82,0.9,0.85,0.85,0.98
41.0,88.0,99.0,258.0,0.85,0.81,0.9,0.86,0.85,1.01
39.0,72.0,96.0,264.0,0.85,0.81,0.89,0.86,0.85,1.01
39.0,79.0,96.0,262.0,0.87,0.8,0.89,0.85,0.85,1.01
63.0,60.0,59.0,69.0,0.84,0.79,0.89,0.85,1.11,0.88
59.0,56.0,63.0,66.0,0.86,0.79,0.9,0.86,1.09,0.88
189.0,41.0,39.0,1010.0,0.86,0.81,0.89,0.86,1.08,0.88
63.0,27.0,74.0,111.0,0.87,0.8,0.89,0.86,1.03,0.88
66.0,31.0,70.0,109.0,0.87,0.79,0.89,0.85,1.05,0.88
63.0,12.0,77.0,107.0,0.85,0.81,0.89,0.86,1.04,0.88
70.0,80.0,99.0,33.0,0.85,0.81,0.89,0.86,1.07,0.88
68.0,76.0,96.0,19.0,0.85,0.81,0.89,0.86,1.07,0.88
63.0,82.0,88.0,21.0,0.87,0.79,0.89,0.85,1.07,0.88
138.0,6.0,242.0,56.0,0.86,0.8,0.89,1.02,0.85,0.88
129.0,12.0,228.0,75.0,0.86,0.79,0.89,1.02,0.85,0.88
116.0,1.0,261.0,49.0,0.86,0.8,0.89,1.01,0.85,0.88
138.0,8.0,206.0,82.0,0.86,0.8,0.89,1.04,0.85,0.88
127.0,18.0,220.0,73.0,0.86,0.81,0.89,1.03,0.85,0.88
123.0,8.0,226.0,66.0,0.86,0.82,0.89,1.03,0.85,0.88
92.0,20.0,244.0,71.0,0.87,0.82,0.89,0.96,0.85,0.88
94.0,10.0,237.0,74.0,0.85,0.79,0.89,0.95,0.86,0.89
94.0,12.0,237.0,77.0,0.87,0.79,0.89,0.95,0.86,0.88
13.0,95.0,94.0,219.0,0.86,0.81,0.89,0.87,0.86,1.0
15.0,102.0,92.0,219.0,0.86,0.8,0.89,0.87,0.86,1.02
19.0,34.0,96.0,190.0,0.87,0.8,0.9,0.89,0.89,0.93
19.0,41.0,96.0,209.0,0.87,0.8,0.9,0.89,0.9,0.92
0.0,135.0,92.0,194.0,0.87,0.8,0.9,0.89,0.86,0.88
8.0,77.0,105.0,159.0,0.85,0.82,0.9,0.88,0.86,0.89
26.0,11.0,70.0,5.0,0.84,0.81,0.89,0.91,0.97,0.86
28.0,13.0,70.0,-1.0,0.86,0.82,0.89,0.9,0.98,0.87
28.0,6.0,57.0,5.0,0.86,0.81,0.89,0.9,0.99,0.87
28.0,-5.0,33.0,44.0,0.85,0.8,0.9,0.91,0.86,0.89
28.0,-5.0,33.0,44.0,0.87,0.82,0.89,0.9,0.86,0.89
30.0,17.0,77.0,56.0,0.85,0.82,0.9,0.91,0.86,0.89
33.0,27.0,92.0,64.0,0.86,0.82,0.9,0.91,0.86,0.89
26.0,5.0,11.0,56.0,0.85,0.79,0.89,0.85,0.83,0.86
30.0,-1.0,81.0,74.0,0.87,0.81,0.89,0.87,0.83,0.86
15.0,5.0,158.0,67.0,0.88,0.8,0.9,0.89,0.85,0.88
35.0,20.0,81.0,77.0,0.88,0.82,0.89,0.96,0.83,0.87
15.0,57.0,2.0,183.0,0.85,0.81,0.89,0.86,0.85,1.05
15.0,62.0,2.0,175.0,0.87,0.8,0.89,0.85,0.85,1.04
17.0,30.0,50.0,230.0,0.85,0.8,0.89,0.85,0.84,1.04
17.0,30.0,50.0,234.0,0.85,0.8,0.89,0.86,0.84,1.04
4.0,20.0,48.0,238.0,0.87,0.79,0.89,0.86,0.84,1.0
4.0,12.0,50.0,230.0,0.87,0.79,0.89,0.85,0.84,1.01
19.0,24.0,132.0,12.0,0.86,0.82,0.89,0.86,1.08,0.88
35.0,6.0,132.0,5.0,0.87,0.8,0.89,0.86,1.05,0.87
8.0,6.0,138.0,12.0,0.86,0.81,0.89,0.85,1.14,0.88
6.0,22.0,66.0,25.0,0.86,0.79,0.89,0.86,1.06,0.88
11.0,13.0,85.0,36.0,0.84,0.81,0.89,0.85,1.08,0.87
13.0,13.0,85.0,33.0,0.86,0.79,0.89,0.85,1.08,0.87
11.0,11.0,88.0,30.0,0.84,0.79,0.89,0.85,1.08,0.87
77.0,19.0,70.0,9.0,0.85,0.79,0.89,1.06,0.85,0.87
52.0,29.0,127.0,5.0,0.86,0.8,0.89,1.02,0.85,0.88
70.0,30.0,99.0,11.0,0.84,0.79,0.89,1.05,0.85,0.88
72.0,30.0,94.0,11.0,0.84,0.79,0.89,1.06,0.85,0.87
72.0,34.0,61.0,5.0,0.84,0.8,0.89,1.06,0.86,0.87
2.0,7.0,19.0,14.0,0.86,0.79,0.89,0.86,0.85,0.88
2.0,-5.0,17.0,10.0,0.84,0.8,0.89,0.86,0.85,0.88
22.0,73.0,59.0,71.0,0.87,0.79,0.89,0.86,0.94,0.95
22.0,60.0,48.0,86.0,0.87,0.82,0.89,0.86,0.93,0.94
81.0,25.0,81.0,212.0,0.87,0.8,0.89,0.86,0.86,0.97
17.0,35.0,83.0,208.0,0.85,0.79,0.89,0.86,0.86,0.98
13.0,9.0,46.0,247.0,0.86,0.79,0.89,0.86,0.85,0.92
13.0,11.0,44.0,236.0,0.84,0.79,0.89,0.86,0.85,0.93
30.0,5.0,13.0,95.0,0.84,0.79,0.89,0.87,1.02,0.87
30.0,8.0,0.0,89.0,0.84,0.81,0.89,0.87,1.02,0.87
46.0,20.0,52.0,85.0,0.85,0.79,0.89,0.88,1.0,0.87
35.0,31.0,66.0,88.0,0.87,0.79,0.89,0.88,0.98,0.87
0.0,18.0,61.0,201.0,0.86,0.81,0.89,0.86,0.92,0.89
6.0,56.0,83.0,115.0,0.84,0.8,0.89,0.85,1.03,0.9
77.0,17.0,171.0,47.0,0.84,0.79,0.89,0.99,0.85,0.87
63.0,27.0,182.0,41.0,0.85,0.79,0.89,1.0,0.85,0.87
63.0,33.0,191.0,64.0,0.85,0.79,0.89,1.0,0.85,0.87
44.0,23.0,178.0,54.0,0.83,0.81,0.89,1.0,0.85,0.87
37.0,38.0,156.0,63.0,0.84,0.81,0.89,1.0,0.86,0.87
13.0,35.0,37.0,253.0,0.86,0.79,0.89,0.86,0.85,1.03
11.0,42.0,35.0,250.0,0.86,0.79,0.89,0.86,0.85,1.02
11.0,32.0,35.0,256.0,0.84,0.79,0.89,0.86,0.85,1.02
0.0,3.0,37.0,118.0,0.86,0.81,0.89,0.86,0.85,1.0
0.0,-1.0,37.0,118.0,0.84,0.79,0.89,0.86,0.85,1.01
2.0,33.0,30.0,126.0,0.86,0.79,0.89,0.86,0.85,1.05
2.0,10.0,28.0,115.0,0.86,0.79,0.89,0.86,0.85,1.02
13.0,7.0,41.0,32.0,0.83,0.8,0.88,0.85,1.05,0.86
13.0,7.0,41.0,32.0,0.85,0.78,0.88,0.85,1.05,0.86
11.0,16.0,24.0,42.0,0.84,0.79,0.89,0.86,1.04,0.88
11.0,6.0,24.0,36.0,0.86,0.81,0.89,0.86,1.03,0.89
2.0,6.0,63.0,43.0,0.86,0.81,0.89,0.85,0.99,0.91
2.0,-3.0,44.0,51.0,0.86,0.79,0.89,0.85,0.97,0.91
77.0,23.0,154.0,3.0,0.84,0.79,0.89,1.02,0.85,0.87
88.0,33.0,477.0,509.0,0.84,0.81,0.89,1.02,0.85,0.87
88.0,29.0,149.0,14.0,0.87,0.81,0.89,1.01,0.85,0.87
61.0,30.0,116.0,10.0,0.84,0.79,0.89,0.99,0.88,0.87
61.0,40.0,118.0,16.0,0.84,0.79,0.89,0.99,0.88,0.88
2.0,50.0,39.0,124.0,0.86,0.81,0.89,0.85,0.85,1.08
6.0,25.0,48.0,124.0,0.86,0.81,0.89,0.86,0.85,1.06
2.0,13.0,24.0,124.0,0.86,0.79,0.89,0.85,0.85,1.02
2.0,16.0,24.0,118.0,0.86,0.81,0.89,0.85,0.85,1.02
2.0,28.0,81.0,49.0,0.84,0.81,0.89,0.87,0.87,1.02
2.0,38.0,77.0,52.0,0.86,0.81,0.89,0.87,0.87,1.03
11.0,5.0,107.0,3.0,0.86,0.81,0.89,0.85,0.98,0.87
88.0,11.0,154.0,11.0,0.86,0.81,0.89,0.85,1.16,0.87
96.0,20.0,81.0,1.0,0.87,0.79,0.89,0.86,1.01,0.87
94.0,8.0,83.0,5.0,0.87,0.81,0.89,0.86,1.02,0.87
72.0,1.0,94.0,7.0,0.84,0.81,0.89,0.89,1.08,0.87
70.0,1.0,94.0,7.0,0.84,0.79,0.89,0.89,1.08,0.87
46.0,38.0,105.0,18.0,0.85,0.82,0.89,1.02,0.87,0.87
46.0,28.0,103.0,18.0,0.86,0.79,0.89,1.02,0.86,0.87
4.0,25.0,101.0,23.0,0.87,0.81,0.89,0.96,0.86,0.88
8.0,25.0,103.0,31.0,0.84,0.79,0.89,0.96,0.88,0.89
35.0,14.0,140.0,3.0,0.86,0.79,0.89,1.04,0.84,0.87
35.0,14.0,140.0,3.0,0.83,0.82,0.89,1.04,0.84,0.87
101.0,56.0,22.0,113.0,0.85,0.79,0.89,0.85,0.85,1.04
103.0,52.0,22.0,107.0,0.86,0.82,0.89,0.85,0.85,1.04
105.0,39.0,15.0,97.0,0.87,0.79,0.89,0.85,0.85,1.0
103.0,49.0,15.0,91.0,0.85,0.81,0.89,0.85,0.85,1.0
114.0,84.0,11.0,110.0,0.84,0.79,0.89,0.85,0.85,1.03
114.0,76.0,11.0,110.0,0.86,0.81,0.89,0.85,0.85,1.04
92.0,-1.0,125.0,8.0,0.85,0.79,0.89,0.86,1.03,0.88
101.0,-1.0,107.0,20.0,0.86,0.81,0.89,0.85,1.04,0.89
94.0,-1.0,72.0,31.0,0.87,0.82,0.89,0.85,1.04,0.89
92.0,-3.0,77.0,21.0,0.87,0.82,0.89,0.85,1.04,0.88
92.0,25.0,85.0,14.0,0.85,0.81,0.89,0.87,1.01,0.89
92.0,19.0,83.0,11.0,0.87,0.79,0.89,0.88,1.02,0.89
35.0,21.0,145.0,16.0,0.88,0.82,0.89,0.98,0.86,0.87
0.0,38.0,99.0,16.0,0.88,0.8,0.89,0.96,0.9,0.87
147.0,20.0,209.0,410.0,0.88,0.79,0.85,1.0,0.84,0.84
171.0,1.0,121.0,443.0,0.91,0.82,0.86,1.08,0.85,0.86
169.0,7.0,125.0,445.0,0.91,0.8,0.87,1.08,0.85,0.86
149.0,-1.0,211.0,198.0,0.91,0.82,0.86,1.07,0.85,0.86
151.0,-1.0,147.0,190.0,0.89,0.82,0.86,1.08,0.85,0.86
68.0,31.0,110.0,131.0,0.91,0.8,0.86,0.88,1.13,0.86
63.0,23.0,112.0,135.0,0.91,0.79,0.86,0.88,1.09,0.86
136.0,3.0,121.0,311.0,0.9,0.79,0.85,0.94,1.05,0.86
129.0,1.0,123.0,318.0,0.9,0.81,0.85,0.93,1.04,0.86
147.0,8.0,118.0,311.0,0.9,0.8,0.85,0.95,1.04,0.86
74.0,49.0,85.0,351.0,0.9,0.8,0.86,0.88,0.89,0.86
26.0,14.0,13.0,432.0,0.88,0.79,0.86,0.88,0.9,0.86
74.0,42.0,90.0,329.0,0.9,0.8,0.85,0.88,1.1,0.86
39.0,72.0,48.0,605.0,0.89,0.8,0.88,0.89,0.94,0.97
35.0,80.0,48.0,593.0,0.91,0.82,0.88,0.89,0.94,0.95
63.0,52.0,74.0,364.0,0.89,0.83,0.86,0.89,1.06,0.96
68.0,75.0,79.0,379.0,0.89,0.8,0.86,0.89,1.04,0.99
52.0,78.0,61.0,419.0,0.91,0.82,0.88,0.89,0.96,0.96
81.0,101.0,72.0,395.0,0.91,0.82,0.89,0.89,0.97,0.95
158.0,-1.0,224.0,84.0,0.91,0.79,0.85,1.04,0.85,0.86
105.0,1.0,215.0,100.0,0.89,0.81,0.86,1.0,0.85,0.85
103.0,13.0,235.0,93.0,0.9,0.81,0.86,0.98,0.85,0.85
101.0,11.0,228.0,93.0,0.91,0.81,0.86,0.97,0.85,0.86
94.0,9.0,222.0,87.0,0.89,0.82,0.86,0.98,0.85,0.85
83.0,46.0,261.0,102.0,0.91,0.81,0.86,1.01,0.85,0.86
77.0,44.0,261.0,93.0,0.88,0.81,0.86,1.01,0.85,0.86
74.0,34.0,259.0,93.0,0.9,0.82,0.86,1.01,0.85,0.85
55.0,68.0,66.0,56.0,0.88,0.81,0.85,0.88,1.11,0.85
61.0,54.0,63.0,66.0,0.89,0.81,0.85,0.88,1.09,0.86
46.0,194.0,1007.0,42.0,0.9,0.81,0.85,0.88,1.08,0.86
22.0,58.0,114.0,77.0,0.9,0.8,0.86,0.88,1.03,0.86
26.0,61.0,112.0,67.0,0.9,0.81,0.86,0.88,1.05,0.85
17.0,58.0,110.0,80.0,0.9,0.79,0.86,0.88,1.04,0.86
85.0,65.0,30.0,96.0,0.9,0.79,0.86,0.88,1.07,0.86
81.0,73.0,22.0,99.0,0.9,0.81,0.86,0.88,1.07,0.86
77.0,58.0,24.0,85.0,0.88,0.81,0.86,0.88,1.07,0.85
11.0,143.0,59.0,239.0,0.9,0.8,0.85,0.88,0.85,1.02
17.0,134.0,72.0,225.0,0.88,0.79,0.85,0.88,0.85,1.02
6.0,111.0,52.0,258.0,0.88,0.8,0.85,0.88,0.85,1.01
13.0,143.0,79.0,203.0,0.88,0.8,0.85,0.88,0.85,1.04
13.0,132.0,70.0,217.0,0.9,0.81,0.85,0.88,0.85,1.03
13.0,128.0,63.0,229.0,0.88,0.82,0.85,0.88,0.85,1.03
15.0,97.0,68.0,241.0,0.88,0.82,0.86,0.88,0.85,0.96
15.0,89.0,77.0,240.0,0.9,0.81,0.86,0.89,0.86,0.95
17.0,99.0,74.0,234.0,0.88,0.81,0.86,0.88,0.86,0.95
90.0,18.0,222.0,91.0,0.9,0.79,0.85,1.0,0.86,0.87
107.0,20.0,222.0,89.0,0.88,0.8,0.85,1.02,0.86,0.87
39.0,24.0,187.0,93.0,0.89,0.82,0.86,0.93,0.89,0.89
46.0,24.0,206.0,93.0,0.89,0.82,0.86,0.92,0.9,0.89
140.0,-5.0,191.0,89.0,0.91,0.8,0.86,0.88,0.86,0.89
72.0,3.0,162.0,108.0,0.89,0.82,0.86,0.89,0.86,0.88
6.0,21.0,2.0,67.0,0.88,0.81,0.85,0.86,0.97,0.91
8.0,33.0,2.0,73.0,0.88,0.82,0.85,0.87,0.98,0.9
11.0,23.0,2.0,60.0,0.88,0.79,0.85,0.87,0.99,0.9
0.0,33.0,41.0,36.0,0.91,0.8,0.86,0.89,0.86,0.91
0.0,33.0,41.0,36.0,0.88,0.82,0.86,0.89,0.86,0.9
22.0,35.0,59.0,80.0,0.91,0.82,0.86,0.89,0.86,0.91
22.0,38.0,61.0,95.0,0.91,0.8,0.87,0.89,0.86,0.91
0.0,31.0,59.0,8.0,0.88,0.79,0.86,0.86,0.83,0.85
4.0,25.0,77.0,78.0,0.9,0.79,0.86,0.86,0.83,0.87
0.0,10.0,70.0,155.0,0.91,0.82,0.89,0.88,0.85,0.89
15.0,40.0,74.0,78.0,0.9,0.8,0.87,0.87,0.83,0.96
52.0,10.0,180.0,-1.0,0.9,0.79,0.86,1.05,0.85,0.86
57.0,20.0,178.0,-1.0,0.88,0.82,0.86,1.04,0.85,0.85
35.0,22.0,233.0,53.0,0.9,0.8,0.86,1.04,0.84,0.85
35.0,22.0,231.0,47.0,0.9,0.8,0.86,1.04,0.84,0.86
15.0,-1.0,235.0,51.0,0.9,0.79,0.86,1.0,0.84,0.86
17.0,9.0,233.0,53.0,0.9,0.79,0.86,1.01,0.84,0.85
19.0,24.0,15.0,135.0,0.88,0.82,0.85,0.88,1.08,0.86
11.0,40.0,8.0,135.0,0.88,0.8,0.86,0.87,1.05,0.86
11.0,3.0,15.0,141.0,0.9,0.81,0.85,0.88,1.14,0.85
17.0,1.0,28.0,69.0,0.9,0.79,0.85,0.88,1.06,0.86
8.0,6.0,33.0,82.0,0.9,0.81,0.85,0.87,1.08,0.85
8.0,8.0,30.0,82.0,0.88,0.81,0.85,0.87,1.08,0.85
6.0,16.0,33.0,91.0,0.88,0.79,0.85,0.87,1.08,0.85
24.0,82.0,6.0,67.0,0.9,0.79,0.84,0.87,0.85,1.06
24.0,47.0,8.0,124.0,0.88,0.82,0.85,0.88,0.85,1.02
35.0,65.0,8.0,96.0,0.9,0.79,0.85,0.88,0.85,1.05
35.0,67.0,8.0,91.0,0.9,0.81,0.85,0.87,0.85,1.06
39.0,77.0,8.0,58.0,0.9,0.8,0.85,0.87,0.86,1.06
2.0,-3.0,17.0,22.0,0.88,0.79,0.85,0.88,0.85,0.86
0.0,-3.0,13.0,14.0,0.9,0.82,0.85,0.88,0.85,0.86
68.0,17.0,74.0,56.0,0.9,0.79,0.86,0.95,0.94,0.86
55.0,17.0,83.0,51.0,0.88,0.82,0.86,0.94,0.93,0.86
30.0,86.0,215.0,84.0,0.9,0.8,0.86,0.97,0.86,0.86
30.0,12.0,211.0,86.0,0.88,0.81,0.86,0.98,0.86,0.86
4.0,8.0,250.0,43.0,0.9,0.81,0.85,0.92,0.85,0.86
6.0,8.0,239.0,47.0,0.9,0.81,0.85,0.93,0.85,0.86
0.0,35.0,92.0,16.0,0.9,0.79,0.85,0.87,1.02,0.87
13.0,25.0,92.0,3.0,0.88,0.81,0.85,0.87,1.02,0.87
15.0,51.0,88.0,49.0,0.9,0.81,0.86,0.87,1.0,0.88
26.0,30.0,85.0,69.0,0.9,0.81,0.86,0.87,0.98,0.88
13.0,5.0,198.0,64.0,0.88,0.79,0.85,0.89,0.92,0.86
61.0,1.0,118.0,86.0,0.88,0.8,0.85,0.9,1.03,0.85
22.0,82.0,44.0,168.0,0.88,0.81,0.85,0.87,0.85,0.99
22.0,58.0,44.0,185.0,0.9,0.79,0.86,0.87,0.85,1.0
28.0,68.0,61.0,188.0,0.88,0.79,0.86,0.87,0.85,1.0
28.0,49.0,57.0,175.0,0.88,0.81,0.84,0.87,0.85,1.0
33.0,32.0,66.0,153.0,0.9,0.81,0.85,0.87,0.86,1.0
30.0,8.0,250.0,34.0,0.88,0.79,0.85,1.03,0.85,0.86
37.0,6.0,253.0,38.0,0.88,0.81,0.85,1.02,0.85,0.86
37.0,6.0,253.0,32.0,0.9,0.79,0.85,1.02,0.85,0.86
8.0,5.0,121.0,40.0,0.88,0.81,0.85,1.0,0.85,0.86
4.0,-5.0,121.0,34.0,0.9,0.81,0.85,1.01,0.85,0.86
28.0,7.0,123.0,27.0,0.9,0.81,0.85,1.05,0.85,0.86
15.0,-3.0,118.0,31.0,0.88,0.79,0.85,1.02,0.85,0.86
2.0,8.0,35.0,44.0,0.87,0.8,0.84,0.86,1.05,0.85
2.0,8.0,35.0,44.0,0.89,0.8,0.84,0.86,1.05,0.85
11.0,16.0,39.0,27.0,0.9,0.81,0.85,0.88,1.04,0.86
11.0,6.0,39.0,21.0,0.9,0.79,0.85,0.89,1.03,0.86
11.0,-3.0,46.0,66.0,0.9,0.79,0.85,0.91,0.99,0.85
2.0,-3.0,48.0,41.0,0.88,0.81,0.85,0.91,0.97,0.85
28.0,72.0,6.0,151.0,0.88,0.79,0.85,0.87,0.85,1.02
28.0,83.0,506.0,480.0,0.88,0.81,0.85,0.87,0.85,1.02
24.0,93.0,11.0,152.0,0.9,0.81,0.86,0.87,0.85,1.01
35.0,56.0,13.0,113.0,0.9,0.81,0.85,0.87,0.88,0.99
35.0,66.0,13.0,115.0,0.88,0.81,0.85,0.88,0.88,0.99
55.0,7.0,127.0,42.0,0.88,0.79,0.85,1.08,0.85,0.85
30.0,1.0,121.0,51.0,0.88,0.81,0.85,1.06,0.85,0.86
8.0,7.0,121.0,27.0,0.88,0.79,0.85,1.02,0.85,0.85
11.0,-3.0,121.0,21.0,0.9,0.79,0.85,1.02,0.85,0.85
33.0,7.0,52.0,84.0,0.88,0.81,0.85,1.02,0.87,0.87
33.0,-3.0,55.0,74.0,0.88,0.81,0.85,1.03,0.87,0.87
0.0,6.0,6.0,104.0,0.9,0.81,0.85,0.87,0.98,0.85
6.0,93.0,8.0,151.0,0.9,0.81,0.85,0.87,1.16,0.85
15.0,91.0,4.0,84.0,0.9,0.79,0.86,0.87,1.01,0.86
13.0,89.0,8.0,80.0,0.88,0.81,0.86,0.87,1.02,0.86
6.0,77.0,4.0,97.0,0.88,0.81,0.85,0.87,1.08,0.89
6.0,65.0,4.0,97.0,0.9,0.79,0.85,0.87,1.08,0.89
33.0,51.0,15.0,108.0,0.88,0.8,0.86,0.87,0.87,1.02
33.0,51.0,15.0,100.0,0.88,0.81,0.85,0.87,0.86,1.02
30.0,-1.0,26.0,104.0,0.9,0.79,0.86,0.88,0.86,0.96
30.0,3.0,28.0,100.0,0.9,0.81,0.85,0.89,0.88,0.96
19.0,40.0,6.0,143.0,0.88,0.79,0.85,0.87,0.84,1.04
19.0,30.0,6.0,143.0,0.88,0.82,0.84,0.87,0.84,1.04
61.0,106.0,110.0,19.0,0.9,0.79,0.86,1.04,0.85,0.85
57.0,98.0,110.0,25.0,0.9,0.8,0.85,1.04,0.85,0.85
44.0,100.0,94.0,12.0,0.9,0.79,0.86,1.0,0.85,0.85
44.0,108.0,94.0,12.0,0.9,0.79,0.86,1.0,0.85,0.85
79.0,119.0,107.0,8.0,0.9,0.81,0.85,1.03,0.85,0.85
81.0,109.0,107.0,8.0,0.9,0.81,0.85,1.04,0.85,0.85
4.0,87.0,11.0,122.0,0.88,0.81,0.86,0.88,1.03,0.86
4.0,106.0,17.0,104.0,0.9,0.79,0.85,0.89,1.04,0.85
4.0,89.0,28.0,69.0,0.88,0.8,0.86,0.89,1.04,0.85
2.0,87.0,24.0,80.0,0.88,0.82,0.86,0.88,1.04,0.85
30.0,87.0,11.0,82.0,0.9,0.79,0.86,0.89,1.01,0.87
24.0,97.0,8.0,86.0,0.9,0.81,0.86,0.89,1.02,0.88
26.0,30.0,19.0,148.0,0.88,0.82,0.87,0.87,0.86,0.98
33.0,-5.0,19.0,102.0,0.9,0.8,0.87,0.87,0.9,0.96
